grids_path ..\..\workspace\grids\Rectangle_10x2

grids_list X {
		1 Rectangle_57_elements
		1 Rectangle_153_elements
		1 Rectangle_603_elements
		1 Rectangle_983_elements
	}

displacement_solver_tol 1.0e-16

pressure_solver_tol 1.0e-16

iteration_tol 1.0e-9

max_number_of_iteration 300

pressure_relaxation_factor 1.0


save_analytical_pressure ON

save_analytical_udisp ON

save_analytical_vdisp ON

save_numerical_pressure ON

save_numerical_udisp ON

save_numerical_vdisp ON

graph_vtop_vs_time ON

graph_uright_vs_time ON

graph_pressureleft_vs_time ON

graph_stressleft_vs_time ON

graph_pressure_vs_xdir ON

graph_stress_vs_xdir ON

graph_udisp_vs_xdir ON

graph_vdisp_vs_ydir ON
